ID,Recomended Name,"Names, Synonyms and Abbreviations"
Q5JTV8,Torsin-1A-interacting protein 1,"Torsin-1A-interacting protein 1, Lamin-associated protein 1B, LAP1B"
Q5VT66,Mitochondrial amidoxime-reducing component 1,"Mitochondrial amidoxime-reducing component 1, mARC1, EC 1.7.-.-, Molybdenum cofactor sulfurase C-terminal domain-containing protein 1, MOSC domain-containing protein 1, Moco sulfurase C-terminal domain-containing protein 1"
Q6ZRP7,Sulfhydryl oxidase 2,"Sulfhydryl oxidase 2, EC 1.8.3.2, Neuroblastoma-derived sulfhydryl oxidase, Quiescin Q6-like protein 1"
Q7LGA3,Heparan sulfate 2-O-sulfotransferase 1,"Heparan sulfate 2-O-sulfotransferase 1, 2-O-sulfotransferase, 2OST, EC 2.8.2.-, Neuroblastoma-derived sulfhydryl oxidase, Quiescin Q6-like protein 1"
Q8N183,NADH dehydrogenase [ubiquinone] 1 alpha subcomplex assembly factor 2,"NADH dehydrogenase ubiquinone 1 alpha subcomplex assembly factor 2, B17.2-like, B17.2L, Mimitin, Myc-induced mitochondrial protein, MMTN, NDUFA12-like protein"
Q8NBX0,Saccharopine dehydrogenase-like oxidoreductase,"Saccharopine dehydrogenase-like oxidoreductase, EC 1.-.-.-, B17.2-like, B17.2L, Mimitin, Myc-induced mitochondrial protein, MMTN, NDUFA12-like protein"
Q8WTV0,Scavenger receptor class B member 1,"Scavenger receptor class B member 1, SRB1, CD36 and LIMPII analogous 1, CLA-1, CD36 antigen-like 1, Collagen type I receptor, thrombospondin receptor-like 1, SR-BI"
Q8WUY8,N-acetyltransferase 14,"N-acetyltransferase 14, EC 2.3.1.-, K562 cell-derived leucine-zipper-like protein 1"
Q8WVC6,Dephospho-CoA kinase domain-containing protein,"Dephospho-CoA kinase domain-containing protein, K562 cell-derived leucine-zipper-like protein 1"
Q96A26,Protein FAM162A,"Protein FAM162A, E2-induced gene 5 protein, Growth and transformation-dependent protein, HGTD-P"
Q96DA6,Mitochondrial import inner membrane translocase subunit TIM14,"Mitochondrial import inner membrane translocase subunit TIM14, DnaJ homolog subfamily C member 19"
Q9BQE4,Selenoprotein S,"Selenoprotein S, SelS, VCP-interacting membrane protein"
Q9H7Z7,Prostaglandin E synthase 2,"Prostaglandin E synthase 2, EC 5.3.99.3, Membrane-associated prostaglandin E synthase-2, mPGE synthase-2, Microsomal prostaglandin E synthase 2, mPGES-2, Prostaglandin-H(2) E-isomerase"
Q9NP72,Ras-related protein Rab-18,"Ras-related protein Rab-18, Membrane-associated prostaglandin E synthase-2, mPGE synthase-2, Microsomal prostaglandin E synthase 2, mPGES-2, Prostaglandin-H(2) E-isomerase"
O00566,U3 small nucleolar ribonucleoprotein protein MPP10,"U3 small nucleolar ribonucleoprotein protein MPP10, M phase phosphoprotein 10"
O76094,Signal recognition particle subunit SRP72,"Signal recognition particle subunit SRP72, SRP72, Signal recognition particle 72 kDa protein"
O95260,Arginyl-tRNA--protein transferase 1,"Arginyl-tRNA--protein transferase 1, Arginyltransferase 1, R-transferase 1, EC 2.3.2.8, Arginine-tRNA--protein transferase 1"
O96028,Histone-lysine N-methyltransferase NSD2,"Histone-lysine N-methyltransferase NSD2, EC 2.1.1.357, Multiple myeloma SET domain-containing protein, MMSET, Nuclear SET domain-containing protein 2, Protein trithorax-5, Wolf-Hirschhorn syndrome candidate 1 protein"
P09132,Signal recognition particle 19 kDa protein,"Signal recognition particle 19 kDa protein, SRP19, Multiple myeloma SET domain-containing protein, MMSET, Nuclear SET domain-containing protein 2, Protein trithorax-5, Wolf-Hirschhorn syndrome candidate 1 protein"
P61011,Signal recognition particle 54 kDa protein,"Signal recognition particle 54 kDa protein, SRP54, EC 3.6.5.-, Multiple myeloma SET domain-containing protein, MMSET, Nuclear SET domain-containing protein 2, Protein trithorax-5, Wolf-Hirschhorn syndrome candidate 1 protein"
P82663,"28S ribosomal protein S25, mitochondrial","28S ribosomal protein S25, mitochondrial, MRP-S25, S25mt, Mitochondrial small ribosomal subunit protein mS25"
Q13206,Probable ATP-dependent RNA helicase DDX10,"Probable ATP-dependent RNA helicase DDX10, EC 3.6.4.13, DEAD box protein 10"
Q4G0J3,La-related protein 7,"La-related protein 7, La ribonucleoprotein domain family member 7, hLARP7, P-TEFb-interaction protein for 7SK stability, PIP7S"
Q7L2J0,7SK snRNA methylphosphate capping enzyme,"7SK snRNA methylphosphate capping enzyme, MePCE, EC 2.1.1.-, Bicoid-interacting protein 3 homolog, Bin3 homolog"
Q8NEJ9,Neuroguidin,"Neuroguidin, Centromere accumulated nuclear protein 1, CANu1, EIF4E-binding protein"
Q96B26,Exosome complex component RRP43,"Exosome complex component RRP43, Exosome component 8, Opa-interacting protein 2, OIP-2, Ribosomal RNA-processing protein 43, p9"
Q96I59,"Probable asparagine--tRNA ligase, mitochondrial","Probable asparagine--tRNA ligase, mitochondrial, EC 6.1.1.22, Asparaginyl-tRNA synthetase, AsnRS"
Q9BSC4,Nucleolar protein 10,"Nucleolar protein 10, Asparaginyl-tRNA synthetase, AsnRS"
Q9H6F5,Coiled-coil domain-containing protein 86,"Coiled-coil domain-containing protein 86, Cytokine-induced protein with coiled-coil domain"
Q9HD40,O-phosphoseryl-tRNA(Sec) selenium transferase,"O-phosphoseryl-tRNA(Sec) selenium transferase, EC 2.9.1.2, Liver-pancreas antigen, LP, SLA-p35, SLA/LP autoantigen, Selenocysteine synthase, Sec synthase, Selenocysteinyl-tRNA(Sec) synthase, Sep-tRNA:Sec-tRNA synthase, SepSecS, Soluble liver antigen, SLA, UGA suppressor tRNA-associated protein, tRNA(Ser/Sec)-associated antigenic protein"
Q9NQT4,Exosome complex component RRP46,"Exosome complex component RRP46, Chronic myelogenous leukemia tumor antigen 28, Exosome component 5, Ribosomal RNA-processing protein 46, p12B"
Q9NQT5,Exosome complex component RRP40,"Exosome complex component RRP40, Exosome component 3, Ribosomal RNA-processing protein 40, p10"
Q9NY61,Protein AATF,"Protein AATF, Apoptosis-antagonizing transcription factor, Rb-binding protein Che-1"
Q9ULT8,E3 ubiquitin-protein ligase HECTD1,"E3 ubiquitin-protein ligase HECTD1, EC 2.3.2.26, E3 ligase for inhibin receptor, EULIR, HECT domain-containing protein 1, HECT-type E3 ubiquitin transferase HECTD1"
Q9Y399,"28S ribosomal protein S2, mitochondrial","28S ribosomal protein S2, mitochondrial, MRP-S2, S2mt, Mitochondrial small ribosomal subunit protein uS2m"
P82675,"28S ribosomal protein S5, mitochondrial","28S ribosomal protein S5, mitochondrial, MRP-S5, S5mt, Mitochondrial small ribosomal subunit protein uS5m"
Q13868,Exosome complex component RRP4,"Exosome complex component RRP4, Exosome component 2, Ribosomal RNA-processing protein 4"
Q92552,"28S ribosomal protein S27, mitochondrial","28S ribosomal protein S27, mitochondrial, MRP-S27, S27mt, Mitochondrial ribosomal protein S27, Mitochondrial small ribosomal subunit protein mS27"
P13984,General transcription factor IIF subunit 2,"General transcription factor IIF subunit 2, EC 3.6.4.12, ATP-dependent helicase GTF2F2, General transcription factor IIF 30 kDa subunit, Transcription initiation factor IIF subunit beta, TFIIF-beta, Transcription initiation factor RAP30"
P35555,Fibrillin-1,"Fibrillin-1, ATP-dependent helicase GTF2F2, General transcription factor IIF 30 kDa subunit, Transcription initiation factor IIF subunit beta, TFIIF-beta, Transcription initiation factor RAP30"
P35556,Fibrillin-2,"Fibrillin-2, ATP-dependent helicase GTF2F2, General transcription factor IIF 30 kDa subunit, Transcription initiation factor IIF subunit beta, TFIIF-beta, Transcription initiation factor RAP30"
P35658,Nuclear pore complex protein Nup214,"Nuclear pore complex protein Nup214, 214 kDa nucleoporin, Nucleoporin Nup214, Protein CAN"
P37198,Nuclear pore glycoprotein p62,"Nuclear pore glycoprotein p62, 62 kDa nucleoporin, Nucleoporin Nup62"
P61962,DDB1- and CUL4-associated factor 7,"DDB1- and CUL4-associated factor 7, WD repeat-containing protein 68, WD repeat-containing protein An11 homolog"
Q15056,Eukaryotic translation initiation factor 4H,"Eukaryotic translation initiation factor 4H, eIF-4H, Williams-Beuren syndrome chromosomal region 1 protein"
Q7Z3B4,Nucleoporin p54,"Nucleoporin p54, 54 kDa nucleoporin"
Q86YT6,E3 ubiquitin-protein ligase MIB1,"E3 ubiquitin-protein ligase MIB1, EC 2.3.2.27, DAPK-interacting protein 1, DIP-1, Mind bomb homolog 1, RING-type E3 ubiquitin transferase MIB1, Zinc finger ZZ type with ankyrin repeat domain protein 2"
Q8N0X7,Spartin,"Spartin, Spastic paraplegia 20 protein, Trans-activated by hepatitis C virus core protein 1"
Q8TD19,Serine/threonine-protein kinase Nek9,"Serine/threonine-protein kinase Nek9, EC 2.7.11.1, Nercc1 kinase, Never in mitosis A-related kinase 9, NimA-related protein kinase 9, NimA-related kinase 8, Nek8"
Q96F45,Zinc finger protein 503,"Zinc finger protein 503, Nercc1 kinase, Never in mitosis A-related kinase 9, NimA-related protein kinase 9, NimA-related kinase 8, Nek8"
Q99567,Nuclear pore complex protein Nup88,"Nuclear pore complex protein Nup88, 88 kDa nucleoporin, Nucleoporin Nup88"
Q9BVL2,Nucleoporin p58/p45,"Nucleoporin p58/p45, 58 kDa nucleoporin, Nucleoporin-like protein 1"
Q9NZL9,Methionine adenosyltransferase 2 subunit beta,"Methionine adenosyltransferase 2 subunit beta, Methionine adenosyltransferase II beta, MAT II beta, Putative dTDP-4-keto-6-deoxy-D-glucose 4-reductase"
Q9UBX5,Fibulin-5,"Fibulin-5, FIBL-5, Developmental arteries and neural crest EGF-like protein, Dance, Urine p50 protein, UP50"
P50897,Palmitoyl-protein thioesterase 1,"Palmitoyl-protein thioesterase 1, PPT-1, EC 3.1.2.22, Palmitoyl-protein hydrolase 1"
Q13617,Cullin-2,"Cullin-2, CUL-2, Palmitoyl-protein hydrolase 1"
Q3KQU3,MAP7 domain-containing protein 1,"MAP7 domain-containing protein 1, Arginine/proline-rich coiled-coil domain-containing protein 1, Proline/arginine-rich coiled-coil domain-containing protein 1"
Q9BU02,Thiamine-triphosphatase,"Thiamine-triphosphatase, ThTPase, EC 3.6.1.28, Arginine/proline-rich coiled-coil domain-containing protein 1, Proline/arginine-rich coiled-coil domain-containing protein 1"
Q9C0D3,Protein zyg-11 homolog B,"Protein zyg-11 homolog B, Arginine/proline-rich coiled-coil domain-containing protein 1, Proline/arginine-rich coiled-coil domain-containing protein 1"
Q9Y5J9,Mitochondrial import inner membrane translocase subunit Tim8 B,"Mitochondrial import inner membrane translocase subunit Tim8 B, DDP-like protein, Deafness dystonia protein 2"
P62877,E3 ubiquitin-protein ligase RBX1,"E3 ubiquitin-protein ligase RBX1, EC 2.3.2.27, EC 2.3.2.32, E3 ubiquitin-protein transferase RBX1, Protein ZYP, RING finger protein 75, RING-box protein 1, Rbx1, Regulator of cullins 1, ROC1"
Q15369,Elongin-C,"Elongin-C, EloC, Elongin 15 kDa subunit, RNA polymerase II transcription factor SIII subunit C, SIII p15, Transcription elongation factor B polypeptide 1"
Q15370,Elongin-B,"Elongin-B, EloB, Elongin 18 kDa subunit, RNA polymerase II transcription factor SIII subunit B, SIII p18, Transcription elongation factor B polypeptide 2"
P09601,Heme oxygenase 1,"Heme oxygenase 1, HO-1, EC 1.14.14.18, Elongin 18 kDa subunit, RNA polymerase II transcription factor SIII subunit B, SIII p18, Transcription elongation factor B polypeptide 2"
Q8IWR1,Tripartite motif-containing protein 59,"Tripartite motif-containing protein 59, RING finger protein 104, Tumor suppressor TSBF-1"
Q8N6S5,ADP-ribosylation factor-like protein 6-interacting protein 6,"ADP-ribosylation factor-like protein 6-interacting protein 6, ARL-6-interacting protein 6, Aip-6, Phosphonoformate immuno-associated protein 1"
Q96JC1,Vam6/Vps39-like protein,"Vam6/Vps39-like protein, TRAP1-like protein, hVam6p"
Q96S66,Chloride channel CLIC-like protein 1,"Chloride channel CLIC-like protein 1, Mid-1-related chloride channel protein 1"
Q9H270,Vacuolar protein sorting-associated protein 11 homolog,"Vacuolar protein sorting-associated protein 11 homolog, hVPS11, RING finger protein 108"
Q9UH99,SUN domain-containing protein 2,"SUN domain-containing protein 2, Protein unc-84 homolog B, Rab5-interacting protein, Rab5IP, Sad1/unc-84 protein-like 2"
Q9Y673,Dolichyl-phosphate beta-glucosyltransferase,"Dolichyl-phosphate beta-glucosyltransferase, DolP-glucosyltransferase, EC 2.4.1.117, Asparagine-linked glycosylation protein 5 homolog"
Q9UJZ1,"Stomatin-like protein 2, mitochondrial","Stomatin-like protein 2, mitochondrial, SLP-2, EPB72-like protein 2, Paraprotein target 7, Paratarg-7"
P52948,Nuclear pore complex protein Nup98-Nup96,"Nuclear pore complex protein Nup98-Nup96, EC 3.4.21.-, EPB72-like protein 2, Paraprotein target 7, Paratarg-7"
P78406,mRNA export factor,"mRNA export factor, Rae1 protein homolog, mRNA-associated protein mrnp 41"
Q9NZJ7,Mitochondrial carrier homolog 1,"Mitochondrial carrier homolog 1, Presenilin-associated protein"
Q7Z4Q2,HEAT repeat-containing protein 3,"HEAT repeat-containing protein 3, Presenilin-associated protein"
Q9NU22,Midasin,"Midasin, Dynein-related AAA-ATPase MDN1, MIDAS-containing protein"
O00469,"Procollagen-lysine,2-oxoglutarate 5-dioxygenase 2","Procollagen-lysine,2-oxoglutarate 5-dioxygenase 2, EC 1.14.11.4, Lysyl hydroxylase 2, LH2"
O14656,Torsin-1A,"Torsin-1A, Dystonia 1 protein, Torsin ATPase-1A, Torsin family 1 member A"
O76061,Stanniocalcin-2,"Stanniocalcin-2, STC-2, Stanniocalcin-related protein, STC-related protein, STCRP"
P00750,Tissue-type plasminogen activator,"Tissue-type plasminogen activator, t-PA, t-plasminogen activator, tPA, EC 3.4.21.68, Stanniocalcin-related protein, STC-related protein, STCRP"
P05556,Integrin beta-1,"Integrin beta-1, Fibronectin receptor subunit beta, Glycoprotein IIa, GPIIA, VLA-4 subunit beta"
P0C7P0,"CDGSH iron-sulfur domain-containing protein 3, mitochondrial","CDGSH iron-sulfur domain-containing protein 3, mitochondrial, MitoNEET-related protein 2, Miner2, Mitochondrial inner NEET protein, MiNT"
P12109,Collagen alpha-1(VI) chain,"Collagen alpha-1(VI) chain, MitoNEET-related protein 2, Miner2, Mitochondrial inner NEET protein, MiNT"
P15151,Poliovirus receptor,"Poliovirus receptor, Nectin-like protein 5, NECL-5"
P26358,DNA (cytosine-5)-methyltransferase 1,"DNA (cytosine-5)-methyltransferase 1, Dnmt1, EC 2.1.1.37, CXXC-type zinc finger protein 9, DNA methyltransferase HsaI, DNA MTase HsaI, M.HsaI, MCMT"
P28300,Protein-lysine 6-oxidase,"Protein-lysine 6-oxidase, EC 1.4.3.13, Lysyl oxidase"
P29122,Proprotein convertase subtilisin/kexin type 6,"Proprotein convertase subtilisin/kexin type 6, EC 3.4.21.-, Paired basic amino acid cleaving enzyme 4, Subtilisin-like proprotein convertase 4, SPC4, Subtilisin/kexin-like protease PACE4"
P58166,Inhibin beta E chain,"Inhibin beta E chain, Activin beta-E chain"
P61916,NPC intracellular cholesterol transporter 2,"NPC intracellular cholesterol transporter 2, Epididymal secretory protein E1, Human epididymis-specific protein 1, He1, Niemann-Pick disease type C2 protein"
Q08431,Lactadherin,"Lactadherin, Breast epithelial antigen BA46, HMFG, MFGM, Milk fat globule-EGF factor 8, MFG-E8, SED1"
Q13438,Protein OS-9,"Protein OS-9, Amplified in osteosarcoma 9"
Q15818,Neuronal pentraxin-1,"Neuronal pentraxin-1, NP1, Neuronal pentraxin I, NP-I"
Q6UW63,Protein O-glucosyltransferase 2,"Protein O-glucosyltransferase 2, EC 2.4.1.-, Endoplasmic reticulum resident protein 58, ER protein 58, ERp58, KDEL motif-containing protein 1, Protein O-xylosyltransferase POGLUT2"
Q7Z4H8,Protein O-glucosyltransferase 3,"Protein O-glucosyltransferase 3, EC 2.4.1.-, KDEL motif-containing protein 2, Protein O-xylosyltransferase POGLUT3"
Q86YB8,ERO1-like protein beta,"ERO1-like protein beta, ERO1-L-beta, EC 1.8.4.-, Endoplasmic reticulum oxidoreductase beta, Endoplasmic reticulum oxidoreductin-1-like protein B, Oxidoreductin-1-L-beta"
Q8IV08,5'-3' exonuclease PLD3,"""5-3 exonuclease PLD3"", EC 3.1.16.1, Choline phosphatase 3, HindIII K4L homolog, Hu-K4, Phosphatidylcholine-hydrolyzing phospholipase D3, Phospholipase D3, PLD 3"
Q8IWF2,FAD-dependent oxidoreductase domain-containing protein 2,"FAD-dependent oxidoreductase domain-containing protein 2, Endoplasmic reticulum flavoprotein associated with degradation"
Q8IZ52,Chondroitin sulfate synthase 2,"Chondroitin sulfate synthase 2, EC 2.4.1.175, EC 2.4.1.226, Chondroitin glucuronyltransferase 2, Chondroitin-polymerizing factor, ChPF, Glucuronosyl-N-acetylgalactosaminyl-proteoglycan 4-beta-N-acetylgalactosaminyltransferase II, N-acetylgalactosaminyl-proteoglycan 3-beta-glucuronosyltransferase II, N-acetylgalactosaminyltransferase 2"
Q8N0Z8,tRNA pseudouridine synthase-like 1,"tRNA pseudouridine synthase-like 1, EC 5.4.99.-, tRNA pseudouridylate synthase-like 1, tRNA-uridine isomerase-like 1"
Q8N766,ER membrane protein complex subunit 1,"ER membrane protein complex subunit 1, tRNA pseudouridylate synthase-like 1, tRNA-uridine isomerase-like 1"
Q92820,Gamma-glutamyl hydrolase,"Gamma-glutamyl hydrolase, EC 3.4.19.9, Conjugase, GH, Gamma-Glu-X carboxypeptidase"
Q96DZ1,Endoplasmic reticulum lectin 1,"Endoplasmic reticulum lectin 1, ER lectin, Erlectin, XTP3-transactivated gene B protein"
Q96F46,Interleukin-17 receptor A,"Interleukin-17 receptor A, IL-17 receptor A, IL-17RA, CDw217"
Q96IV0,Peptide-N(4)-(N-acetyl-beta-glucosaminyl)asparagine amidase,"Peptide-N(4)-(N-acetyl-beta-glucosaminyl)asparagine amidase, PNGase, hPNGase, EC 3.5.1.52, N-glycanase 1, Peptide:N-glycanase"
Q96MM7,Heparan-sulfate 6-O-sulfotransferase 2,"Heparan-sulfate 6-O-sulfotransferase 2, HS6ST-2, EC 2.8.2.-, N-glycanase 1, Peptide:N-glycanase"
Q99470,Stromal cell-derived factor 2,"Stromal cell-derived factor 2, SDF-2, N-glycanase 1, Peptide:N-glycanase"
Q99519,Sialidase-1,"Sialidase-1, EC 3.2.1.18, Acetylneuraminyl hydrolase, G9 sialidase, Lysosomal sialidase, N-acetyl-alpha-neuraminidase 1"
Q99988,Growth/differentiation factor 15,"Growth/differentiation factor 15, GDF-15, Macrophage inhibitory cytokine 1, MIC-1, NSAID-activated gene 1 protein, NAG-1, NSAID-regulated gene 1 protein, NRG-1, Placental TGF-beta, Placental bone morphogenetic protein, Prostate differentiation factor"
Q9BRN9,TM2 domain-containing protein 3,"TM2 domain-containing protein 3, Beta-amyloid-binding protein-like protein 2, BBP-like protein 2"
Q9BS26,Endoplasmic reticulum resident protein 44,"Endoplasmic reticulum resident protein 44, ER protein 44, ERp44, Thioredoxin domain-containing protein 4"
Q9BZQ6,ER degradation-enhancing alpha-mannosidase-like protein 3,"ER degradation-enhancing alpha-mannosidase-like protein 3, EC 3.2.1.113, Alpha-1,2-mannosidase EDEM3"
Q9H173,Nucleotide exchange factor SIL1,"Nucleotide exchange factor SIL1, BiP-associated protein, BAP"
Q9H488,GDP-fucose protein O-fucosyltransferase 1,"GDP-fucose protein O-fucosyltransferase 1, EC 2.4.1.221, Peptide-O-fucosyltransferase 1, O-FucT-1"
Q9H4F8,SPARC-related modular calcium-binding protein 1,"SPARC-related modular calcium-binding protein 1, Secreted modular calcium-binding protein 1, SMOC-1"
Q9H8W4,Pleckstrin homology domain-containing family F member 2,"Pleckstrin homology domain-containing family F member 2, PH domain-containing family F member 2, Endoplasmic reticulum-associated apoptosis-involved protein containing PH and FYVE domains, EAPF, PH and FYVE domain-containing protein 2, Phafin-2, Phafin2, Zinc finger FYVE domain-containing protein 18"
Q9NXK8,F-box/LRR-repeat protein 12,"F-box/LRR-repeat protein 12, F-box and leucine-rich repeat protein 12, F-box protein FBL12"
Q9NYU1,UDP-glucose:glycoprotein glucosyltransferase 2,"UDP-glucose:glycoprotein glucosyltransferase 2, UGT2, hUGT2, EC 2.4.1.-, UDP--Glc:glycoprotein glucosyltransferase 2, UDP-glucose ceramide glucosyltransferase-like 1"
Q9P2E5,Chondroitin sulfate glucuronyltransferase,"Chondroitin sulfate glucuronyltransferase, EC 2.4.1.226, CSGlcA-T, Chondroitin glucuronyltransferase, Chondroitin polymerizing factor 2, ChPF-2, Chondroitin synthase 3, ChSy-3, N-acetylgalactosaminyl-proteoglycan 3-beta-glucuronosyltransferase"
Q9UHI8,A disintegrin and metalloproteinase with thrombospondin motifs 1,"A disintegrin and metalloproteinase with thrombospondin motifs 1, ADAM-TS 1, ADAM-TS1, ADAMTS-1, EC 3.4.24.-, METH-1"
Q9Y4L1,Hypoxia up-regulated protein 1,"Hypoxia up-regulated protein 1, 150 kDa oxygen-regulated protein, ORP-150, 170 kDa glucose-regulated protein, GRP-170"
Q9Y680,Peptidyl-prolyl cis-trans isomerase FKBP7,"Peptidyl-prolyl cis-trans isomerase FKBP7, PPIase FKBP7, EC 5.2.1.8, 23 kDa FK506-binding protein, 23 kDa FKBP, FKBP-23, FK506-binding protein 7, FKBP-7, Rotamase"
Q13443,Disintegrin and metalloproteinase domain-containing protein 9,"Disintegrin and metalloproteinase domain-containing protein 9, ADAM 9, EC 3.4.24.-, Cellular disintegrin-related protein, Meltrin-gamma, Metalloprotease/disintegrin/cysteine-rich protein 9, Myeloma cell metalloproteinase"
Q96AY3,Peptidyl-prolyl cis-trans isomerase FKBP10,"Peptidyl-prolyl cis-trans isomerase FKBP10, PPIase FKBP10, EC 5.2.1.8, 65 kDa FK506-binding protein, 65 kDa FKBP, FKBP-65, FK506-binding protein 10, FKBP-10, Immunophilin FKBP65, Rotamase"
O14745,Na(+)/H(+) exchange regulatory cofactor NHE-RF1,"Na(+)/H(+) exchange regulatory cofactor NHE-RF1, NHERF-1, Ezrin-radixin-moesin-binding phosphoprotein 50, EBP50, Regulatory cofactor of Na(+)/H(+) exchanger, Sodium-hydrogen exchanger regulatory factor 1, Solute carrier family 9 isoform A3 regulatory factor 1"
O43633,Charged multivesicular body protein 2a,"Charged multivesicular body protein 2a, Chromatin-modifying protein 2a, CHMP2a, Putative breast adenocarcinoma marker BC-2, Vacuolar protein sorting-associated protein 2-1, Vps2-1, hVps2-1"
O75534,Cold shock domain-containing protein E1,"Cold shock domain-containing protein E1, N-ras upstream gene protein, Protein UNR"
O94826,Mitochondrial import receptor subunit TOM70,"Mitochondrial import receptor subunit TOM70, Mitochondrial precursor proteins import receptor, Translocase of outer membrane 70 kDa subunit, Translocase of outer mitochondrial membrane protein 70"
P27448,MAP/microtubule affinity-regulating kinase 3,"MAP/microtubule affinity-regulating kinase 3, EC 2.7.11.1, C-TAK1, cTAK1, Cdc25C-associated protein kinase 1, ELKL motif kinase 2, EMK-2, Protein kinase STK10, Ser/Thr protein kinase PAR-1, Par-1a, Serine/threonine-protein kinase p78"
Q7KZI7,Serine/threonine-protein kinase MARK2,"Serine/threonine-protein kinase MARK2, EC 2.7.11.1, EC 2.7.11.26, ELKL motif kinase 1, EMK-1, MAP/microtubule affinity-regulating kinase 2, PAR1 homolog, PAR1 homolog b, Par-1b, Par1b"
Q9H2P9,Diphthine methyl ester synthase,"Diphthine methyl ester synthase, EC 2.1.1.314, Diphthamide biosynthesis methyltransferase"
Q9H773,dCTP pyrophosphatase 1,"dCTP pyrophosphatase 1, EC 3.6.1.12, Deoxycytidine-triphosphatase 1, dCTPase 1, RS21C6, XTP3-transactivated gene A protein"
Q9P0L2,Serine/threonine-protein kinase MARK1,"Serine/threonine-protein kinase MARK1, EC 2.7.11.1, EC 2.7.11.26, MAP/microtubule affinity-regulating kinase 1, PAR1 homolog c, Par-1c, Par1c"
Q9UKA9,Polypyrimidine tract-binding protein 2,"Polypyrimidine tract-binding protein 2, Neural polypyrimidine tract-binding protein, Neurally-enriched homolog of PTB, PTB-like protein"
Q9UL15,BAG family molecular chaperone regulator 5,"BAG family molecular chaperone regulator 5, BAG-5, Bcl-2-associated athanogene 5"
O00124,UBX domain-containing protein 8,"UBX domain-containing protein 8, Reproduction 8 protein, Rep-8 protein, UBX domain-containing protein 6"
O43292,Glycosylphosphatidylinositol anchor attachment 1 protein,"Glycosylphosphatidylinositol anchor attachment 1 protein, GPI anchor attachment protein 1, GAA1 protein homolog, hGAA1"
O76024,Wolframin,"Wolframin, GAA1 protein homolog, hGAA1"
P33527,Multidrug resistance-associated protein 1,"Multidrug resistance-associated protein 1, EC 7.6.2.2, ATP-binding cassette sub-family C member 1, Glutathione-S-conjugate-translocating ATPase ABCC1, Leukotriene C(4) transporter, LTC4 transporter"
P55085,Proteinase-activated receptor 2,"Proteinase-activated receptor 2, PAR-2, Coagulation factor II receptor-like 1, G-protein coupled receptor 11, Thrombin receptor-like 1"
Q12770,Sterol regulatory element-binding protein cleavage-activating protein,"Sterol regulatory element-binding protein cleavage-activating protein, SCAP, Coagulation factor II receptor-like 1, G-protein coupled receptor 11, Thrombin receptor-like 1"
Q2PZI1,Probable C-mannosyltransferase DPY19L1,"Probable C-mannosyltransferase DPY19L1, EC 2.4.1.-, Dpy-19-like protein 1, Protein dpy-19 homolog 1"
Q5BJF2,Sigma intracellular receptor 2,"Sigma intracellular receptor 2, Sigma-2 receptor, Meningioma-associated protein 30, Transmembrane protein 97"
Q6NXT4,Zinc transporter 6,"Zinc transporter 6, ZnT-6, Solute carrier family 30 member 6"
Q6NXT6,Transmembrane anterior posterior transformation protein 1 homolog,"Transmembrane anterior posterior transformation protein 1 homolog, Cytomegalovirus partial fusion receptor"
Q7Z2K6,Endoplasmic reticulum metallopeptidase 1,"Endoplasmic reticulum metallopeptidase 1, EC 3.4.-.-, Felix-ina"
Q86UT6,NLR family member X1,"NLR family member X1, Caterpiller protein 11.3, CLR11.3, Nucleotide-binding oligomerization domain protein 26, Nucleotide-binding oligomerization domain protein 5, Nucleotide-binding oligomerization domain protein 9"
Q86VR2,Reticulophagy regulator 3,"Reticulophagy regulator 3, Caterpiller protein 11.3, CLR11.3, Nucleotide-binding oligomerization domain protein 26, Nucleotide-binding oligomerization domain protein 5, Nucleotide-binding oligomerization domain protein 9"
Q8TEQ8,GPI ethanolamine phosphate transferase 3,"GPI ethanolamine phosphate transferase 3, EC 2.-.-.-, Phosphatidylinositol-glycan biosynthesis class O protein, PIG-O"
Q96K12,Fatty acyl-CoA reductase 2,"Fatty acyl-CoA reductase 2, EC 1.2.1.84, Male sterility domain-containing protein 1"
Q9BQ95,"Evolutionarily conserved signaling intermediate in Toll pathway, mitochondrial","Evolutionarily conserved signaling intermediate in Toll pathway, mitochondrial, Protein SITPEC"
Q9BVK2,"Probable dolichyl pyrophosphate Glc1Man9GlcNAc2 alpha-1,3-glucosyltransferase","Probable dolichyl pyrophosphate Glc1Man9GlcNAc2 alpha-1,3-glucosyltransferase, EC 2.4.1.265, Asparagine-linked glycosylation protein 8 homolog, Dol-P-Glc:Glc(1)Man(9)GlcNAc(2)-PP-dolichyl alpha-1,3-glucosyltransferase, Dolichyl-P-Glc:Glc1Man9GlcNAc2-PP-dolichyl glucosyltransferase"
Q9GZU3,Transmembrane protein 39B,"Transmembrane protein 39B, Asparagine-linked glycosylation protein 8 homolog, Dol-P-Glc:Glc(1)Man(9)GlcNAc(2)-PP-dolichyl alpha-1,3-glucosyltransferase, Dolichyl-P-Glc:Glc1Man9GlcNAc2-PP-dolichyl glucosyltransferase"
Q9H3K2,Growth hormone-inducible transmembrane protein,"Growth hormone-inducible transmembrane protein, Dermal papilla-derived protein 2, Mitochondrial morphology and cristae structure 1, MICS1, Transmembrane BAX inhibitor motif-containing protein 5"
